dia,media_diaria
2003-06-21,4.67
2003-06-22,4.67
2003-06-23,4.65
2003-06-24,4.60
2003-06-25,4.54
2003-06-26,4.42
2003-06-27,4.22
2003-06-28,4.34
2003-06-29,4.33
2003-06-30,4.19
2003-07-01,4.31
2003-07-02,4.35
2003-07-03,4.31
2003-07-04,3.84
2003-07-05,4.14
2003-07-06,4.03
2003-07-07,4.07
2003-07-08,4.11
2003-07-09,3.87
2003-07-10,4.15
2003-07-11,4.48
2003-07-12,4.68
2003-07-13,4.36
2003-07-14,4.25
2003-07-15,4.13
2003-07-16,4.38
2003-07-17,4.17
2003-07-18,4.29
2003-07-19,4.29
2003-07-20,3.92
2003-07-21,3.65
2003-07-22,3.90
2003-07-23,4.29
2003-07-24,4.05
2003-07-25,3.71
2003-07-26,3.85
2003-07-27,4.00
2003-07-28,3.80
2003-07-29,4.32
2003-07-30,4.00
2003-07-31,3.78
2003-08-01,4.47
2003-08-02,4.33
2003-08-03,3.94
2003-08-04,3.69
2003-08-05,4.40
2003-08-06,4.11
2003-08-07,3.73
2003-08-08,3.33
2003-08-09,4.18
2003-08-10,3.71
2003-08-11,4.00
2003-08-12,4.00
2003-08-13,4.67
2003-08-14,4.63
2003-08-15,4.50
2003-08-16,4.29
2003-08-17,3.25
2003-08-18,3.83
2003-08-19,3.85
2003-08-20,4.31
2003-08-21,4.11
2003-08-22,4.43
2003-08-23,2.00
2003-08-24,3.86
2003-08-25,4.00
2003-08-26,4.50
2003-08-27,3.63
2003-08-28,4.63
2003-08-29,4.57
2003-08-30,4.33
2003-08-31,3.63
2003-09-01,3.90
2003-09-02,4.17
2003-09-03,5.00
2003-09-04,4.67
2003-09-05,4.25
2003-09-06,3.50
2003-09-07,3.50
2003-09-08,5.00
2003-09-09,4.67
2003-09-10,3.25
2003-09-11,4.00
2003-09-12,3.80
2003-09-13,4.80
2003-09-14,4.50
2003-09-15,3.64
2003-09-16,5.00
2003-09-17,4.67
2003-09-18,3.40
2003-09-19,3.67
2003-09-20,4.00
2003-09-21,3.80
2003-09-22,3.00
2003-09-23,3.40
2003-09-24,4.20
2003-09-25,2.83
2003-09-26,4.67
2003-09-27,3.75
2003-09-28,4.29
2003-09-29,4.50
2003-09-30,4.60
2003-10-01,5.00
2003-10-02,5.00
2003-10-03,5.00
2003-10-04,5.00
2003-10-05,3.00
2003-10-06,5.00
2003-10-07,4.33
2003-10-08,5.00
2003-10-09,4.00
2003-10-10,5.00
2003-10-11,3.67
2003-10-12,4.50
2003-10-13,4.67
2003-10-14,3.38
2003-10-15,5.00
2003-10-16,4.67
2003-10-17,0
2003-10-18,0
2003-10-19,5.00
2003-10-20,3.40
2003-10-21,3.67
2003-10-22,4.00
2003-10-23,4.33
2003-10-24,5.00
2003-10-25,4.75
2003-10-26,4.00
2003-10-27,4.25
2003-10-28,3.00
2003-10-29,0
2003-10-30,5.00
2003-10-31,2.43
2003-11-01,5.00
2003-11-02,4.33
2003-11-03,4.67
2003-11-04,4.60
2003-11-05,4.50
2003-11-06,5.00
2003-11-07,4.60
2003-11-08,0
2003-11-09,0
2003-11-10,5.00
2003-11-11,4.67
2003-11-12,5.00
2003-11-13,4.50
2003-11-14,4.50
2003-11-15,4.50
2003-11-16,4.00
2003-11-17,0
2003-11-18,5.00
2003-11-19,5.00
2003-11-20,4.33
2003-11-21,5.00
2003-11-22,2.50
2003-11-23,5.00
2003-11-24,5.00
2003-11-25,4.67
2003-11-26,4.67
2003-11-27,4.00
2003-11-28,4.50
2003-11-29,5.00
2003-11-30,3.60
2003-12-01,4.25
2003-12-02,4.00
2003-12-03,3.00
2003-12-04,3.83
2003-12-05,3.80
2003-12-06,0
2003-12-07,4.00
2003-12-08,5.00
2003-12-09,4.00
2003-12-10,4.33
2003-12-11,0
2003-12-12,3.50
2003-12-13,5.00
2003-12-14,4.67
2003-12-15,3.00
2003-12-16,4.00
2003-12-17,4.00
2003-12-18,0
2003-12-19,5.00
2003-12-20,4.00
2003-12-21,4.00
2003-12-22,5.00
2003-12-23,4.00
2003-12-24,4.67
2003-12-25,4.00
2003-12-26,4.00
2003-12-27,3.50
2003-12-28,0
2003-12-29,4.67
2003-12-30,5.00
2003-12-31,5.00
2004-01-01,2.50
2004-01-02,4.00
2004-01-03,4.00
2004-01-04,4.00
2004-01-05,1.00
2004-01-06,3.11
2004-01-07,4.25
2004-01-08,4.00
2004-01-09,5.00
2004-01-10,4.71
2004-01-11,5.00
2004-01-12,5.00
2004-01-13,0
2004-01-14,3.50
2004-01-15,5.00
2004-01-16,4.67
